============================================================
BROADWAY DATABASE LOADING REPORT
============================================================
Original CSV rows: 296
New organizations loaded: 272
New contacts loaded: 272
Existing records skipped: 24

EXISTING RECORDS SKIPPED:
  Row 19: Blue Dolphin Summer Camp (Org ID: 11)
  Row 20: Bob Gilbertson Central City Family YMCA (Org ID: 12)
  Row 21: Bonjour Language Camps – Spanish and French day camp (UWS) (Org ID: 13)
  Row 22: Brain Camp @ UCSF (Org ID: 14)
  Row 23: BrainVyne LEGO & Money Camps (Org ID: 15)
  Row 24: Cadence Academy Preschool (Org ID: 16)
  Organization 224 (contact will be created by enrichment)
  Organization 225 (contact will be created by enrichment)
  Organization 226 (contact will be created by enrichment)
  Organization 227 (contact will be created by enrichment)
  Organization 228 (contact will be created by enrichment)
  Organization 229 (contact will be created by enrichment)
  Organization 230 (contact will be created by enrichment)
  Organization 231 (contact will be created by enrichment)
  Organization 232 (contact will be created by enrichment)
  Organization 233 (contact will be created by enrichment)
  Organization 234 (contact will be created by enrichment)
  Organization 235 (contact will be created by enrichment)
  Organization 236 (contact will be created by enrichment)
  Organization 237 (contact will be created by enrichment)
  Organization 238 (contact will be created by enrichment)
  Organization 239 (contact will be created by enrichment)
  Organization 240 (contact will be created by enrichment)
  Organization 241 (contact will be created by enrichment)
  Organization 242 (contact will be created by enrichment)
  Organization 243 (contact will be created by enrichment)
  Organization 244 (contact will be created by enrichment)
  Organization 245 (contact will be created by enrichment)
  Organization 246 (contact will be created by enrichment)
  Organization 247 (contact will be created by enrichment)
  Organization 248 (contact will be created by enrichment)
  Organization 249 (contact will be created by enrichment)
  Organization 250 (contact will be created by enrichment)
  Organization 251 (contact will be created by enrichment)
  Organization 252 (contact will be created by enrichment)
  Organization 253 (contact will be created by enrichment)
  Organization 254 (contact will be created by enrichment)
  Organization 255 (contact will be created by enrichment)
  Organization 256 (contact will be created by enrichment)
  Organization 257 (contact will be created by enrichment)
  Organization 258 (contact will be created by enrichment)
  Organization 259 (contact will be created by enrichment)
  Organization 260 (contact will be created by enrichment)
  Organization 261 (contact will be created by enrichment)
  Organization 262 (contact will be created by enrichment)
  Organization 263 (contact will be created by enrichment)
  Organization 264 (contact will be created by enrichment)
  Organization 265 (contact will be created by enrichment)
  Organization 266 (contact will be created by enrichment)
  Organization 267 (contact will be created by enrichment)
  Organization 268 (contact will be created by enrichment)
  Organization 269 (contact will be created by enrichment)
  Organization 270 (contact will be created by enrichment)
  Organization 271 (contact will be created by enrichment)
  Organization 272 (contact will be created by enrichment)
  Organization 273 (contact will be created by enrichment)
  Organization 274 (contact will be created by enrichment)
  Organization 275 (contact will be created by enrichment)
  Organization 276 (contact will be created by enrichment)
  Organization 277 (contact will be created by enrichment)
  Organization 278 (contact will be created by enrichment)
  Organization 279 (contact will be created by enrichment)
  Organization 280 (contact will be created by enrichment)
  Organization 281 (contact will be created by enrichment)
  Organization 282 (contact will be created by enrichment)
  Organization 283 (contact will be created by enrichment)
  Organization 284 (contact will be created by enrichment)
  Organization 285 (contact will be created by enrichment)
  Organization 286 (contact will be created by enrichment)
  Organization 287 (contact will be created by enrichment)
  Organization 288 (contact will be created by enrichment)
  Organization 289 (contact will be created by enrichment)
  Organization 290 (contact will be created by enrichment)
  Organization 291 (contact will be created by enrichment)
  Organization 292 (contact will be created by enrichment)
  Organization 293 (contact will be created by enrichment)

NOTE: Null contacts are cleaned up - enrichment modules will create real contacts

LOADING COMPLETE - Ready for enrichment pipeline!
